make[1]: Entering directory '/home/phenomenal/rk3399_kernel/out'
  GEN     Makefile
  CALL    ../scripts/atomic/check-atomics.sh
  DTC     arch/arm64/boot/dts/rockchip/rk3399-rock-pi-4a.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3399-rock-pi-4c.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3399-rock-pi-4b.dtb
  CALL    ../scripts/checksyscalls.sh
  CHK     include/generated/compile.h
  CHK     kernel/kheaders_data.tar.xz
  OBJCOPY arch/arm64/boot/Image
  GZIP    arch/arm64/boot/Image.gz
make[1]: Leaving directory '/home/phenomenal/rk3399_kernel/out'
